Well,MD,ANGLE,AZIMUTH,DIP_TYPE
H,201.0908,64.2612,326.9013,FRACTURE
H,201.4353,32.1172,50.6632,FRACTURE
H,201.6398,63.4703,311.4899,FRACTURE
H,203.1565,82.0642,3.1725,FRACTURE
H,206.961,54.6289,342.1658,FRACTURE
H,208.5854,63.8282,318.5951,FRACTURE
H,219.6328,62.0423,322.7945,FRACTURE
H,233.9601,42.9125,286.0318,FRACTURE
H,237.2064,53.3105,306.0342,FRACTURE
H,238.0847,89.0226,2.5029,FRACTURE
H,244.4002,56.3726,213.8973,FRACTURE
H,259.0229,49.0572,156.7188,FRACTURE
H,262.1728,75.0009,294.0938,FRACTURE
H,262.1744,53.8877,149.1118,FRACTURE
H,262.5199,89.2016,293.4956,FRACTURE
H,263.0899,61.781,336.6785,FRACTURE
H,303.5968,46.1285,107.433,FRACTURE
H,324.055,61.299,149.7624,FRACTURE
H,353.3946,75.2774,1.4855,FRACTURE
H,354.0073,65.0041,187.2984,FRACTURE
H,354.7921,73.3634,3.0359,FRACTURE
H,356.0193,73.3113,193.5364,FRACTURE
H,356.3704,67.7215,190.1291,FRACTURE
H,356.8927,73.6739,353.2332,FRACTURE
H,358.6037,59.996,271.3987,FRACTURE
H,402.3413,35.7252,31.586,FRACTURE
H,402.7471,72.1305,25.5473,FRACTURE
H,406.2697,56.9235,79.0734,FRACTURE
H,406.4147,62.181,65.8466,FRACTURE
H,410.4719,54.8612,333.5105,FRACTURE
H,411.3586,69.0371,323.5895,FRACTURE
H,411.4756,54.886,126.8316,FRACTURE
H,411.4869,50.1351,128.364,FRACTURE
H,411.5398,38.2001,121.7808,FRACTURE
H,411.5839,70.5446,313.1348,FRACTURE
H,411.7225,73.7028,263.4208,FRACTURE
T1,363.062,73.9,304.3,FRACTURE
T1,455.958,69.5,230.2,FRACTURE
T1,456.533,42.7,13.3,FRACTURE
T1,456.686,36,3.4,FRACTURE
T1,457.529,81.9,37.6,FRACTURE
T1,458.142,74.9,163.7,FRACTURE
T1,459.618,80,38.6,FRACTURE
T1,460.221,74.3,48,FRACTURE
T1,460.404,69.6,46.2,FRACTURE
T2,441.733,82.5,250.2,FRACTURE
T2,458.742,81.7,354.7,FRACTURE
T2,458.894,79,355.6,FRACTURE
T2,459.011,76.7,1.6,FRACTURE
T2,459.707,85.2,96.6,FRACTURE
T2,468.558,83.3,258.2,FRACTURE
T2,542.441,40.9,188.6,FRACTURE
T2,548.181,61.8,250.2,FRACTURE
T2,548.663,86.3,78,FRACTURE
T2,551.069,83.4,65,FRACTURE
T2,556.483,54.3,311.9,FRACTURE
